SAMPLE_ACC,Sample Type,SAMPLE_VOLUME,VOLUME_UNIT,FILTER_MIN,FILTER_MAX,SAMPLE_DESCRIPTION,SAMPLE_NAME,COMMENTS,TAXON_ID,COLLECTION_START_TIME,COLLECTION_STOP_TIME,BIOMATERIAL_NAME,DESCRIPTION,MATERIAL_ACC,SITE_NAME,LATITUDE,LONGITUDE,ALTITUDE,SITE_DEPTH,SITE_DESCRIPTION,COUNTRY_NAME,REGION,HABITAT_NAME,HOST_TAXON_ID,HOST_DESCRIPTION,HOST_ORGANISM,LIBRARY_ACC,SEQUENCING_METHOD,DNA_TYPE,NUM_OF_READS,MATERIAL_ID,sample depth - (m),Ammonium - (umol/kg),Silicate - (umol/kg),Total phosphorus,salinity - (psu),temperature - (C),nitrite - (µmol/l),phosphate - (umol/kg),nitrate(NO3) - (umol/l)
"CAM_SMPL_003387","metagenome",200,"L",0.1,0.8,,"GS666_0.1",,,2009-07-04 06:17:00.0,2009-07-04 06:17:00.0,"GS666_0.1 - Bottenviken, Station A5",,"CAM_BM_003442","Bottenviken, Station A-5",65.16733,23.232334,,,,"SWEDEN","Baltic Sea","aquatic habitat",,,,"CAM_LIB_002156","pyrosequencing (454)","gDNA",231693,3816,"10",".498","17.074",".153","2.9","9.1",".073",".041","2.867"
"CAM_SMPL_003388","metagenome",200,"L",0.8,3,,"GS666_0.8",,,2009-07-04 06:17:00.0,2009-07-04 06:17:00.0,"GS666_0.8 - Bottenviken, Station A5",,"CAM_BM_003443","Bottenviken, Station A-5",65.16733,23.232334,,,,"SWEDEN","Baltic Sea","aquatic habitat",,,,"CAM_LIB_002157","pyrosequencing (454)","gDNA",446246,3817,"10",".498","17.074",".153","2.9","9.1",".073",".041","2.867"
"CAM_SMPL_003389","metagenome",200,"L",3,200,,"GS666_3.0",,,2009-07-04 06:17:00.0,2009-07-04 06:17:00.0,"GS666_3.0 - Bottenviken, Station A5",,"CAM_BM_003444","Bottenviken, Station A-5",65.16733,23.232334,,,,"SWEDEN","Baltic Sea","aquatic habitat",,,,"CAM_LIB_002158","pyrosequencing (454)","gDNA",493919,3818,"10",".498","17.074",".153","2.9","9.1",".073",".041","2.867"
"CAM_SMPL_003390","metagenome",200,"L",0.1,0.8,,"GS667_0.1",,,2009-07-07 11:00:00.0,2009-07-07 11:00:00.0,"GS667_0.1 - Lake TorneTrask, Abisko, Sweden, above the Arctic Circle",,"CAM_BM_003445","Lake TorneTrask, Abisko, Sweden, above the Arctic Circle",68.355835,18.821667,,,,"SWEDEN","Baltic Sea","aquatic habitat",,,,"CAM_LIB_002159","pyrosequencing (454)","gDNA",229479,3819,"1",".239","16.979",".162","0","7.89",,".041","2.321"
"CAM_SMPL_003391","metagenome",200,"L",0.8,3,,"GS667_0.8",,,2009-07-07 11:00:00.0,2009-07-07 11:00:00.0,"GS667_0.8 - Lake TorneTrask, Abisko, Sweden, above the Arctic Circle",,"CAM_BM_003446","Lake TorneTrask, Abisko, Sweden, above the Arctic Circle",68.355835,18.821667,,,,"SWEDEN","Baltic Sea","aquatic habitat",,,,"CAM_LIB_002160","pyrosequencing (454)","gDNA",178960,3820,"1",".239","16.979",".162","0","7.89",,".041","2.321"
"CAM_SMPL_003392","metagenome",200,"L",3,200,,"GS667_3.0",,,2009-07-07 11:00:00.0,2009-07-07 11:00:00.0,"GS667_3.0 - Lake TorneTrask, Abisko, Sweden, above the Arctic Circle",,"CAM_BM_003447","Lake TorneTrask, Abisko, Sweden, above the Arctic Circle",68.355835,18.821667,,,,"SWEDEN","Baltic Sea","aquatic habitat",,,,"CAM_LIB_002161","pyrosequencing (454)","gDNA",243557,3821,"1",".239","16.979",".162","0","7.89",,".041","2.321"
"CAM_SMPL_003393","metagenome",200,"L",0.1,0.8,,"GS673_0.1",,,2009-07-12 12:20:00.0,2009-07-12 12:20:00.0,"GS673_0.1 - N.Kvarken, Station B-3",,"CAM_BM_003448","N.Kvarken, Station B-3",19.8135,63.49542,,,,"SWEDEN","Baltic Sea","aquatic habitat",,,,"CAM_LIB_002162","pyrosequencing (454)","gDNA",506246,3822,"1",".288","9.27",".208","3.46","14.9",,".048",".136"
"CAM_SMPL_003394","metagenome",200,"L",0.8,3,,"GS673_0.8",,,2009-07-12 12:20:00.0,2009-07-12 12:20:00.0,"GS673_0.8 - N.Kvarken, Station B-3",,"CAM_BM_003449","N.Kvarken, Station B-3",19.8135,63.49542,,,,"SWEDEN","Baltic Sea","aquatic habitat",,,,"CAM_LIB_002163","pyrosequencing (454)","gDNA",699628,3823,"1",".288","9.27",".208","3.46","14.9",,".048",".136"
"CAM_SMPL_003395","metagenome",200,"L",3,200,,"GS673_3.0",,,2009-07-12 12:20:00.0,2009-07-12 12:20:00.0,"GS673_3.0 - N.Kvarken, Station B-3",,"CAM_BM_003450","N.Kvarken, Station B-3",19.8135,63.49542,,,,"SWEDEN","Baltic Sea","aquatic habitat",,,,"CAM_LIB_002164","pyrosequencing (454)","gDNA",173258,3824,"1",".288","9.27",".208","3.46","14.9",,".048",".136"
"CAM_SMPL_003396","metagenome",200,"L",0.1,0.8,,"GS674_0.1",,,2009-07-12 12:20:00.0,2009-07-12 12:20:00.0,"GS674_0.1 - N.Kvarken, Station B-3",,"CAM_BM_003451","N.Kvarken, Station B-3",19.8135,63.49542,,,,"SWEDEN","Baltic Sea","aquatic habitat",,,,"CAM_LIB_002165","pyrosequencing (454)","gDNA",283729,3825,"16",".39","9.919",".189","4.51","10.3",,".03",".344"
"CAM_SMPL_003397","metagenome",200,"L",0.8,3,,"GS674_0.8",,,2009-07-12 12:20:00.0,2009-07-12 12:20:00.0,"GS674_0.8 - N.Kvarken, Station B-3",,"CAM_BM_003452","N.Kvarken, Station B-3",19.8135,63.49542,,,,"SWEDEN","Baltic Sea","aquatic habitat",,,,"CAM_LIB_002166","pyrosequencing (454)","gDNA",239007,3826,"16",".39","9.919",".189","4.51","10.3",,".03",".344"
"CAM_SMPL_003398","metagenome",200,"L",3,200,,"GS674_3.0",,,2009-07-12 12:20:00.0,2009-07-12 12:20:00.0,"GS674_3.0 - N.Kvarken, Station B-3",,"CAM_BM_003453","N.Kvarken, Station B-3",19.8135,63.49542,,,,"SWEDEN","Baltic Sea","aquatic habitat",,,,"CAM_LIB_002167","pyrosequencing (454)","gDNA",275407,3827,"16",".39","9.919",".189","4.51","10.3",,".03",".344"
"CAM_SMPL_003399","metagenome",150,"L",0.1,0.8,,"GS677_0.1",,,2009-07-16 23:05:00.0,2009-07-16 23:05:00.0,"GS677_0.1 - Helcom site 4 Deepest Section of the Baltic Sea",,"CAM_BM_003454","Helcom site 4 Deepest Section of the Baltic Sea",18.232801,58.581234,,,,"SWEDEN","Baltic Sea","aquatic habitat",,,,"CAM_LIB_002168","pyrosequencing (454)","gDNA",304352,3828,"9",".309","4.54",".283","5.75","15.31",,".089",".187"
"CAM_SMPL_003400","metagenome",150,"L",0.8,3,,"GS677_0.8",,,2009-07-16 23:05:00.0,2009-07-16 23:05:00.0,"GS677_0.8 - Helcom site 4 Deepest Section of the Baltic Sea",,"CAM_BM_003455","Helcom site 4 Deepest Section of the Baltic Sea",18.232801,58.581234,,,,"SWEDEN","Baltic Sea","aquatic habitat",,,,"CAM_LIB_002169","pyrosequencing (454)","gDNA",418347,3829,"9",".309","4.54",".283","5.75","15.31",,".089",".187"
"CAM_SMPL_003401","metagenome",150,"L",3,200,,"GS677_3.0",,,2009-07-16 23:05:00.0,2009-07-16 23:05:00.0,"GS677_3.0 - Helcom site 4 Deepest Section of the Baltic Sea",,"CAM_BM_003456","Helcom site 4 Deepest Section of the Baltic Sea",18.232801,58.581234,,,,"SWEDEN","Baltic Sea","aquatic habitat",,,,"CAM_LIB_002170","pyrosequencing (454)","gDNA",510491,3830,"9",".309","4.54",".283","5.75","15.31",,".089",".187"
"CAM_SMPL_003402","metagenome",200,"L",0.1,0.8,,"GS678_0.1",,,2009-07-16 23:05:00.0,2009-07-16 23:05:00.0,"GS678_0.1 - Helcom site 4 Deepest Section of the Baltic Sea",,"CAM_BM_003457","Helcom site 4 Deepest Section of the Baltic Sea",18.232801,58.581234,,,,"SWEDEN","Baltic Sea","aquatic habitat",,,,"CAM_LIB_002171","pyrosequencing (454)","gDNA",337679,3831,"74","1.372","27.64","2.267","9.9","5.32",,"1.796",".645"
"CAM_SMPL_003403","metagenome",200,"L",0.8,3,,"GS678_0.8",,,2009-07-16 23:05:00.0,2009-07-16 23:05:00.0,"GS678_0.8 - Helcom site 4 Deepest Section of the Baltic Sea",,"CAM_BM_003458","Helcom site 4 Deepest Section of the Baltic Sea",18.232801,58.581234,,,,"SWEDEN","Baltic Sea","aquatic habitat",,,,"CAM_LIB_002172","pyrosequencing (454)","gDNA",547263,3832,"74","1.372","27.64","2.267","9.9","5.32",,"1.796",".645"
"CAM_SMPL_003404","metagenome",200,"L",3,200,,"GS678_3.0",,,2009-07-16 23:05:00.0,2009-07-16 23:05:00.0,"GS678_3.0 - Helcom site 4 Deepest Section of the Baltic Sea",,"CAM_BM_003459","Helcom site 4 Deepest Section of the Baltic Sea",18.232801,58.581234,,,,"SWEDEN","Baltic Sea","aquatic habitat",,,,"CAM_LIB_002173","pyrosequencing (454)","gDNA",540597,3833,"74","1.372","27.64","2.267","9.9","5.32",,"1.796",".645"
"CAM_SMPL_003405","metagenome",180,"L",0.1,0.8,,"GS679_0.1",,,2009-07-17 16:50:00.0,2009-07-17 16:50:00.0,"GS679_0.1 - Off south tip of Oland, bloom occuring",,"CAM_BM_003460","Off south tip of Oland, bloom occuring",16.378218,56.1664,,,,"SWEDEN","Baltic Sea","aquatic habitat",,,,"CAM_LIB_002174","pyrosequencing (454)","gDNA",233771,3834,"1",".44","7.912",".421","6.89","19.39",,".13",".355"
"CAM_SMPL_003406","metagenome",180,"L",0.8,3,,"GS679_0.8",,,2009-07-17 16:50:00.0,2009-07-17 16:50:00.0,"GS679_0.8 - Off south tip of Oland, bloom occuring",,"CAM_BM_003461","Off south tip of Oland, bloom occuring",16.378218,56.1664,,,,"SWEDEN","Baltic Sea","aquatic habitat",,,,"CAM_LIB_002175","pyrosequencing (454)","gDNA",1180834,3835,"1",".44","7.912",".421","6.89","19.39",,".13",".355"
"CAM_SMPL_003407","metagenome",180,"L",3,200,,"GS679_3.0",,,2009-07-17 16:50:00.0,2009-07-17 16:50:00.0,"GS679_3.0 - Off south tip of Oland, bloom occuring",,"CAM_BM_003462","Off south tip of Oland, bloom occuring",16.378218,56.1664,,,,"SWEDEN","Baltic Sea","aquatic habitat",,,,"CAM_LIB_002176","pyrosequencing (454)","gDNA",242722,3836,"1",".44","7.912",".421","6.89","19.39",,".13",".355"
"CAM_SMPL_003408","metagenome",200,"L",0.1,0.8,,"GS681_0.1",,,2009-07-19 15:47:00.0,2009-07-19 15:47:00.0,"GS681_0.1 - German Baltic Sample-IOW Station",,"CAM_BM_003463","German Baltic Sample, IOW Station",13.482215,54.9295,,,,"GERMANY","Baltic Sea","aquatic habitat",,,,"CAM_LIB_002177","pyrosequencing (454)","gDNA",268675,3837,"1",".757","7.458",".424","7.52","17.56",,".11",".21"
"CAM_SMPL_003409","metagenome",200,"L",0.8,3,,"GS681_0.8",,,2009-07-19 15:47:00.0,2009-07-19 15:47:00.0,"GS681_0.8 - German Baltic Sample-IOW Station",,"CAM_BM_003464","German Baltic Sample, IOW Station",13.482215,54.9295,,,,"GERMANY","Baltic Sea","aquatic habitat",,,,"CAM_LIB_002178","pyrosequencing (454)","gDNA",397495,3838,"1",".757","7.458",".424","7.52","17.56",,".11",".21"
"CAM_SMPL_003410","metagenome",200,"L",3,200,,"GS681_3.0",,,2009-07-19 15:47:00.0,2009-07-19 15:47:00.0,"GS681_3.0 - German Baltic Sample-IOW Station",,"CAM_BM_003465","German Baltic Sample, IOW Station",13.482215,54.9295,,,,"GERMANY","Baltic Sea","aquatic habitat",,,,"CAM_LIB_002179","pyrosequencing (454)","gDNA",445876,3839,"1",".757","7.458",".424","7.52","17.56",,".11",".21"
"CAM_SMPL_003411","metagenome",200,"L",0.8,3,,"GS689_0.8",,,2009-07-24 10:02:00.0,2009-07-24 10:02:00.0,"GS689_0.8 - Lysekil Fjord-Alsback Station",,"CAM_BM_003466","Lysekil Fjord-Alsback Station",11.540368,58.317665,,,,"DENMARK","Baltic Sea","aquatic habitat",,,,"CAM_LIB_002202","pyrosequencing (454)","gDNA",,3840,"72",".831","16.29","1.172","34.35","6.35",,".913","8.538"
"CAM_SMPL_003412","metagenome",200,"L",3,200,,"GS689_3.0",,,2009-07-24 10:02:00.0,2009-07-24 10:02:00.0,"GS689_3.0 - Lysekil Fjord-Alsback Station",,"CAM_BM_003467","Lysekil Fjord-Alsback Station",11.540368,58.317665,,,,"DENMARK","Baltic Sea","aquatic habitat",,,,"CAM_LIB_002203","pyrosequencing (454)","gDNA",,3841,"72",".831","16.29","1.172","34.35","6.35",,".913","8.538"
"CAM_SMPL_003413","metagenome",200,"L",0.1,0.8,,"GS694_0.1",,,2009-07-29 15:30:00.0,2009-07-29 15:30:00.0,"GS694_0.1 - DMU 1005, Denmark",,"CAM_BM_003468","DMU 1005, Denmark",10.871433,57.797817,,,,"DENMARK","Baltic Sea","aquatic habitat",,,,"CAM_LIB_002204","pyrosequencing (454)","gDNA",,3842,"1",".328","2.895",".335","32.16","17.43",,,".365"
"CAM_SMPL_003414","metagenome",200,"L",0.8,3,,"GS694_0.8",,,2009-07-29 15:30:00.0,2009-07-29 15:30:00.0,"GS694_0.8 - DMU 1005, Denmark",,"CAM_BM_003469","DMU 1005, Denmark",10.871433,57.797817,,,,"DENMARK","Baltic Sea","aquatic habitat",,,,"CAM_LIB_002205","pyrosequencing (454)","gDNA",,3843,"1",".328","2.895",".335","32.16","17.43",,,".365"
"CAM_SMPL_003415","metagenome",200,"L",3,200,,"GS694_3.0",,,2009-07-29 15:30:00.0,2009-07-29 15:30:00.0,"GS694_3.0 - DMU 1005, Denmark",,"CAM_BM_003470","DMU 1005, Denmark",10.871433,57.797817,,,,"DENMARK","Baltic Sea","aquatic habitat",,,,"CAM_LIB_002206","pyrosequencing (454)","gDNA",,3844,"1",".328","2.895",".335","32.16","17.43",,,".365"
"CAM_SMPL_003416","metagenome",200,"L",0.1,0.8,,"GS695_0.1",,,2009-07-29 15:30:00.0,2009-07-29 15:30:00.0,"GS695_0.1 - DMU 1005, Denmark",,"CAM_BM_003471","DMU 1005, Denmark",10.871433,57.797817,,,,"DENMARK","Baltic Sea","aquatic habitat",,,,"CAM_LIB_002207","pyrosequencing (454)","gDNA",,3845,"19",".472","4.685",".345","33.05","17.47",,".027",".495"
"CAM_SMPL_003417","metagenome",200,"L",0.8,3,,"GS695_0.8",,,2009-07-29 15:30:00.0,2009-07-29 15:30:00.0,"GS695_0.8 - DMU 1005, Denmark",,"CAM_BM_003472","DMU 1005, Denmark",10.871433,57.797817,,,,"DENMARK","Baltic Sea","aquatic habitat",,,,"CAM_LIB_002208","pyrosequencing (454)","gDNA",,3846,"19",".472","4.685",".345","33.05","17.47",,".027",".495"
"CAM_SMPL_003418","metagenome",200,"L",3,200,,"GS695_3.0",,,2009-07-29 15:30:00.0,2009-07-29 15:30:00.0,"GS695_3.0 - DMU 1005, Denmark",,"CAM_BM_003473","DMU 1005, Denmark",10.871433,57.797817,,,,"DENMARK","Baltic Sea","aquatic habitat",,,,"CAM_LIB_002209","pyrosequencing (454)","gDNA",,3847,"19",".472","4.685",".345","33.05","17.47",,".027",".495"
